src,dst
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-117nm\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-117nm\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-4nm\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-4nm\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-4nm\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-4nm\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-4nm\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-4nm\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-4nm\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-4nm\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-4nm\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-4nm\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-4nm\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-4nm\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-4nm\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-4nm\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-4nm\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-4nm\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-4nm\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-4nm\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-4nm\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-4nm\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-4nm\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-4nm\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-4nm\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-4nm\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-4nm\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-4nm\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-4nm\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-4nm\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-53nm\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-53nm\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-53nm\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-53nm\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-53nm\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-53nm\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-53nm\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-53nm\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-53nm\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-53nm\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-53nm\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-53nm\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-53nm\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-53nm\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-9nm\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-9nm\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-9nm\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-9nm\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-9nm\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-9nm\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-9nm\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-9nm\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-9nm\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-9nm\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-9nm\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-9nm\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-9nm\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-9nm\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-9nm\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-9nm\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-9nm\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-9nm\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-9nm\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-9nm\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-9nm\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-9nm\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Au_Au_Yakubovsky-9nm\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Au_Au_Yakubovsky-9nm\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Djurisic-o\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Djurisic-o\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Djurisic-o\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Djurisic-o\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Djurisic-o\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Djurisic-o\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Djurisic-o\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Djurisic-o\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Djurisic-o\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Djurisic-o\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Djurisic-o\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Djurisic-o\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Djurisic-o\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Djurisic-o\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Djurisic-o\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Djurisic-o\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Djurisic-o\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Djurisic-o\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Djurisic-o\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Djurisic-o\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Djurisic-o\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Djurisic-o\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Djurisic-o\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Djurisic-o\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Djurisic-o\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Djurisic-o\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Djurisic-o\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Djurisic-o\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Djurisic-o\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Djurisic-o\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-e\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-e\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-e\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-e\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-e\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-e\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-e\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-e\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-e\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-e\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-e\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-e\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-e\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-e\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-e\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-e\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-e\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-e\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-e\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-e\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-e\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-e\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-e\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-e\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-e\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-e\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-e\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-e\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-e\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-e\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-o\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-o\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-o\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-o\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-o\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-o\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-o\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-o\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-o\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-o\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-o\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-o\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-o\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-o\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-o\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-o\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-o\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-o\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\C_C_Ermolaev-SWCNT-o\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\C_C_Ermolaev-SWCNT-o\RP_M4.json
